Carbon Emissions (CO?e),Carbon Offset,Energy Consumption,Water Usage,Waste Generation,Product Sales,Revenue,Investments,Employee Engagement,Customer Engagement,Supply Chain Emissions,Compliance Score,Sensor,Standard Emission Output,Current Emission Reduction
0.010384939906530005,0.006607147350241751,0.033059098175769616,0.09424835936617228,0.0011641227941079455,0.037575069451546324,20.938678110500785,2.7161861483669334,0.0018346034852848114,0.00020192579556549474,0.017942100695408577,0.0010381804126801623,4,0.011423433897183007,0.001038493990653002
0.01097974316680815,0.006462320645319925,0.03116665450845863,0.08705680223807326,0.0011511552635000155,0.035789751555420704,19.172541737526416,2.6631663305637057,0.001719209525071314,0.00019964358603910743,0.017749795411163435,0.0009863014007221722,4,0.012077717483488968,0.0010979743166808168
0.010901316917003233,0.006458155530873815,0.03321970730744594,0.0923499906923903,0.0011624963344577133,0.036201775523915854,20.573601316711073,2.9396790834608613,0.0017164690665464387,0.00021533778576541195,0.01758467717999419,0.000988683385945162,4,0.011991448608703558,0.0010901316917003249
0.010325079202481696,0.006455632561829428,0.030365478256656992,0.09173691303643286,0.001117829493207532,0.0368998782048165,19.69893754176361,2.905181665079034,0.0017452085767557081,0.00020428067897197575,0.017397226657318545,0.0010611927042756316,4,0.011357587122729867,0.0010325079202481713
0.010641979362353388,0.006268656158489527,0.031149943466532562,0.08864600349707406,0.001172872243050762,0.03608932174496525,19.455672308307065,2.70029358612569,0.0017317039354950142,0.00020072836203442195,0.017292727163954247,0.0009818612838323648,4,0.011706177298588728,0.0010641979362353404
0.010820985618886763,0.006403807085289386,0.03212350597559308,0.09201182927393073,0.001109232000201495,0.03817434824260649,20.345804675417394,2.860833274249967,0.0017602076424072196,0.00021039971578982658,0.01859132710419917,0.0010190423051438051,4,0.011903084180775441,0.001082098561888678
0.01013607142605314,0.006535620051688488,0.03055538950551544,0.08676751299576317,0.001205861923064,0.03732762553244378,19.697375928866727,2.776027707263575,0.001821142210997882,0.0002093591053021945,0.01832077607499588,0.0009765727194655724,4,0.011149678568658455,0.0010136071426053144
0.010303561426738845,0.00647716373657423,0.031036511522427774,0.0907665554118565,0.0011869992020686478,0.038489002893340965,19.33348018797813,2.8258494978288584,0.0017500491233321679,0.00020560777640797484,0.01709850100736076,0.0010575347706809496,4,0.011333917569412731,0.0010303561426738862
0.010188322158460463,0.006730152651044741,0.0326229630097124,0.09464952665148034,0.0011765945727904388,0.036189337517941685,19.872808775267846,2.7462073022195614,0.0016927258837474337,0.0002080426697869014,0.01838162005785675,0.0009804307284175242,4,0.01120715437430651,0.0010188322158460467
0.0101787586923726,0.006517410496492008,0.031996797352883605,0.09272466184230353,0.0012088408070588463,0.03811609427120548,19.347388492426024,2.8735788418392674,0.001676718155377898,0.00021755439696938,0.017095946518382366,0.0010328660312656922,4,0.011196634561609861,0.0010178758692372617
0.010563554395118782,0.006349774589697417,0.03255209192813522,0.089956292356696,0.0011165323096995413,0.036012825429658925,19.7415597530076,2.846223253063618,0.0017138528548283913,0.00019812990040145385,0.017248681919864978,0.001041493161055868,4,0.011619909834630661,0.0010563554395118784
0.010130721478686912,0.006277687485736975,0.03070650181054979,0.08716632248360826,0.0011623779054330708,0.03595478052623345,20.629104327172733,2.9335362106600176,0.001843039155520619,0.00021249216949313575,0.01799369969935594,0.0010480951088558807,4,0.011143793626555603,0.0010130721478686915
0.011036845212388914,0.006559883799426993,0.03273790029289609,0.09538967073840349,0.0011183074393350063,0.0372053415630514,19.109961604498285,2.939007231310224,0.0017979573599812262,0.00020418630949230036,0.017340402220892122,0.0010093905440726467,4,0.012140529733627807,0.001103684521238893
0.0106124800469454,0.006772518361098469,0.03244567966931584,0.09143999611280136,0.0011969702505555267,0.03828064284106126,20.006753116036393,2.818482695653948,0.0017629247470672131,0.00020562934704282339,0.018684296335733458,0.0009986632269373315,4,0.01167372805163994,0.0010612480046945406
0.011052851216413702,0.0066468090992678865,0.032838467838578786,0.09194278715419513,0.0011725560561658987,0.038566606140512855,20.753237570964387,2.9307009360744565,0.001806176277625016,0.00020738887744726627,0.018020106807485708,0.0010603855137618831,4,0.012158136338055073,0.0011052851216413716
0.010875821600367942,0.006751726341657677,0.032270505762877946,0.09220860142505186,0.0011183802719457589,0.03583043538064842,20.29436612037023,2.9166425011032016,0.001757839761621198,0.00020983191044726272,0.01803222414783578,0.0010385406363931364,4,0.011963403760404737,0.0010875821600367947
0.010276538941859726,0.006603150744888252,0.03320153606905681,0.08733990555408662,0.0011511530387041875,0.038238646525260774,19.936544594542397,2.891140429577172,0.0018003754568076294,0.00019863647855159706,0.018310755951218796,0.001010545102039411,4,0.011304192836045699,0.0010276538941859734
0.010142595608349736,0.006264733901762903,0.03311184596053269,0.09145719402987582,0.0012075545190702907,0.03562191306809563,19.42318220155796,2.771276133957663,0.0017069748625430765,0.00019843957406069982,0.01734922411263047,0.0009716626224131348,4,0.01115685516918471,0.001014259560834974
0.010556521384110342,0.006326174656520995,0.03135609119859363,0.0918308745370934,0.001166389562079437,0.035476935277897456,19.400463668756522,2.7588783626915845,0.0017924246633711266,0.00020601456675052425,0.017398274516685727,0.0010480231072200299,4,0.011612173522521377,0.001055652138411035
0.010790292226041569,0.006452054426657884,0.03233076559575121,0.09297814406781327,0.0011930110887820589,0.03878448848993849,20.412149140855707,2.905351791119808,0.0017490191991255432,0.00020502686192761112,0.018411694369454626,0.0009693875261420097,4,0.011869321448645727,0.0010790292226041578
0.01061503447637491,0.006580077557120978,0.030893274495151016,0.0912075087633323,0.0011450065360977717,0.03784284461159981,19.283839788730763,2.742473828799353,0.0017785940509558117,0.000203457465608333,0.018668089408050367,0.0010595238310562442,4,0.011676537924012402,0.0010615034476374914
0.010390350368498674,0.006510517346934479,0.030667026368502083,0.08710971024754911,0.0011359431695758663,0.038386520228302065,19.423596278178877,2.662210590958251,0.0017632135525123354,0.00020649683516790963,0.01774547156245725,0.001007525145817991,4,0.011429385405348541,0.0010390350368498676
0.010127606236445668,0.00678695420883494,0.03304744785829777,0.08644214081042312,0.0011331746860712127,0.036793850883128566,20.681471936236907,2.8522300249567833,0.0018113911026903932,0.0002062750945523622,0.017388216333921812,0.001049279423232272,4,0.011140366860090236,0.001012760623644568
0.010260450638098691,0.006503224499848947,0.03208449984681359,0.08750389774482524,0.0012020633660618832,0.037426915976108595,20.439753155658817,2.78356551726637,0.001788255095836558,0.00020369839226015054,0.018095440007292813,0.000988845039510064,4,0.011286495701908561,0.0010260450638098703
0.010693604943794439,0.006779141926109688,0.032582842226524474,0.08701779016880297,0.0011264620369864074,0.03801713706385876,19.486012215838,2.938361899916883,0.0017291228115910145,0.00019969299757403953,0.017314298169800086,0.0010130148220449393,4,0.011762965438173885,0.0010693604943794455
0.011060640553103275,0.006756618210484049,0.030412859032225483,0.08724803225053683,0.0011262309131529734,0.03524454285701271,20.70115596678202,2.8584583539513715,0.00172793519610134,0.00020525557148396776,0.018425539187876604,0.0010103697970763868,4,0.012166704608413603,0.0011060640553103279
0.01059367537406387,0.006634468968480832,0.03279761235949446,0.09154369085270744,0.0011255076541556123,0.038456519646835656,19.93937389643811,2.841426676226702,0.0017858365292297061,0.00020157795669607418,0.017403007182591766,0.0009899576147297396,4,0.01165304291147026,0.0010593675374063888
0.010898722469793166,0.006391052574065433,0.03268200075526941,0.0911334939457468,0.0011733006410305671,0.03693711630500378,20.09934484162559,2.9041006962565823,0.0017765182428757429,0.00020814968076455657,0.018236267853956326,0.001048898927608168,4,0.011988594716772483,0.0010898722469793176
0.01083821752911972,0.00622076766017818,0.03142687077638841,0.09228234229691429,0.0011719051864120297,0.03671327168481208,19.99133175042481,2.693981989078244,0.0017641201369742996,0.00020177560140629376,0.01766948472054731,0.0010269521857450997,4,0.011922039282031692,0.0010838217529119728
0.010240651084227902,0.006249909076831139,0.031972270512421644,0.0875805571499363,0.0011407352590543313,0.03601059657458086,19.366183039462694,2.8862767132894436,0.0017019276280775743,0.00019792368355505557,0.017653408321081265,0.0009885720590257618,4,0.011264716192650693,0.001024065108422791
0.011150851191958867,0.00621624045381288,0.032189210923607985,0.09047820985744165,0.001144045929882067,0.03777891230411078,19.663979937189723,2.754177910065758,0.0016866075420358926,0.0002032230359930962,0.017052343634396592,0.0009792777883776724,4,0.012265936311154755,0.0011150851191958876
0.010285572753460452,0.006219770459987674,0.0328305807483582,0.08840902959895991,0.0011354671450916087,0.03567487268410004,19.347561351265064,2.698341130899992,0.0017038456094940768,0.00020692464036136638,0.018738718216918634,0.0009750807974183741,4,0.011314130028806497,0.0010285572753460457
0.010392245694830897,0.006263799413261753,0.03177095825125899,0.08789448365319855,0.0011780565614893136,0.036085055017715806,20.919161442871896,2.9373804218902473,0.0017886507629480601,0.00021820060922801904,0.017481529757953373,0.0010113209418357015,4,0.011431470264313988,0.001039224569483091
0.010816386528882168,0.006686379415312952,0.03067699848685823,0.0908858686101026,0.0011770916162092914,0.03683820222568075,19.173311303528674,2.7874946671849687,0.0017149082947040528,0.00019835483957589696,0.01881989049861858,0.001034477482272958,4,0.011898025181770387,0.0010816386528882185
0.011162087145124924,0.006206801956906004,0.031399356721163126,0.0916406368338649,0.001123350434092222,0.03608089283790354,20.247939905316027,2.698635776312501,0.0018138062243174843,0.00019903158387057026,0.018599454115560295,0.001012591773100378,4,0.012278295859637417,0.001116208714512493
0.01115180832120674,0.006680377605669279,0.030458963752066377,0.09307651061747255,0.0011859514018405255,0.03620155403516312,20.118478408670317,2.87631906675774,0.0017725498143903945,0.00021843340527382188,0.01747926698498931,0.001036444595973975,4,0.012266989153327414,0.0011151808321206748
0.010431226460365735,0.006168368314130534,0.031059535644452914,0.09256070404695543,0.0011487688891788296,0.03560525782216845,19.145797154840853,2.913929592238422,0.0017501705720536448,0.0002019587169207075,0.017716732828497027,0.0010275074024903392,4,0.011474349106402309,0.0010431226460365737
0.010400348562895177,0.006648530170818889,0.031657942314441245,0.0883689980867159,0.0011759472323830357,0.03831257595327448,19.829233454639052,2.7988937920555546,0.001720729962534696,0.00020105049883442294,0.017838486077757003,0.0009778600907555165,4,0.011440383419184696,0.001040034856289519
0.011106476785308076,0.006575390757350565,0.03129927397057499,0.08957909679903213,0.001152850963682804,0.03632255103246165,20.861101294337534,2.7085535752571115,0.0018329836919192175,0.0002111668080568168,0.017100083075223784,0.0010220905680946527,4,0.012217124463838885,0.001110647678530809
0.011084606273135324,0.0067194111072294135,0.031374121348215364,0.09461193579124823,0.0011649740673981117,0.03733934490950528,20.123209597863255,2.7150916323836545,0.0017907993844572655,0.00021432776128398263,0.018820310597624876,0.0010473524777312273,4,0.012193066900448857,0.001108460627313533
0.010772523437540829,0.006597756107142698,0.03252888065951435,0.09444353093803853,0.001142128049050549,0.03821425485877309,20.52230758281602,2.7999841957819562,0.0017279381203531956,0.0002133970447977301,0.01706145312277323,0.0010429088370595878,4,0.011849775781294912,0.0010772523437540833
0.010627964082991243,0.006195579579660041,0.03252528356902397,0.09381107079233708,0.0011806905005869762,0.03875939343296588,19.608928942336924,2.8045510543799614,0.0017060994532246204,0.00020884781241752295,0.018257410570465697,0.001052420919634413,4,0.011690760491290367,0.001062796408299125
0.011072600513943712,0.0064152472573022245,0.03160749812804293,0.08805209006867926,0.0011685770530723552,0.035669554568151726,20.56960351729363,2.7540429100038186,0.0016752821478127036,0.00020173350721542616,0.01758387053812097,0.000984147718198188,4,0.012179860565338084,0.001107260051394372
0.010335889062372924,0.006660969121168163,0.03202316358435281,0.09291661718180462,0.0011130126168141061,0.03586952155017389,20.31887039049721,2.822271502637949,0.001750147500930982,0.00020743142592972365,0.017130261583923643,0.001055307571917309,4,0.011369477968610217,0.0010335889062372938
0.010559190666437299,0.006342022486623009,0.03338511820474219,0.08925800534961319,0.00120814637605195,0.03816425911333765,20.69570880130164,2.8362516405801803,0.001714561917821025,0.00020370946580731644,0.018073223632039087,0.0010465726087793951,4,0.01161510973308103,0.0010559190666437311
0.01059680398900729,0.006379544188462479,0.031848982454496744,0.08873756245815327,0.0011594537414788427,0.03640008128207834,19.72152429678375,2.7802614851537,0.0017042134291045724,0.00020782445895689504,0.017861173145746347,0.0010427506551855773,4,0.01165648438790802,0.0010596803989007305
0.010943757406803046,0.006287300182212683,0.030859518271638804,0.08855066370460418,0.0012022168259087813,0.036730359030258126,20.93131494333774,2.799996736176885,0.0017033046473513799,0.00019856496244210887,0.01866252133159827,0.0010461984971262082,4,0.012038133147483351,0.0010943757406803051
0.010769351992630356,0.0066186284245747335,0.03167028736011779,0.09053416126857122,0.0011377564284018717,0.03741870839336306,19.77067352423268,2.7268565699305802,0.0017025990797882443,0.00021745363595812857,0.01851709711118855,0.0009753184935244598,4,0.011846287191893392,0.001076935199263036
0.010250606547873143,0.006732044823298725,0.03320435080008956,0.09250011462420553,0.0011337261720875584,0.036508909684396774,19.9272416941147,2.6937515610134874,0.0018087340835914161,0.000204543322290588,0.018828520131189495,0.001016907737235543,4,0.01127566720266046,0.001025060654787316
0.011085838618663022,0.006475043628791045,0.03148555774736799,0.09451006842199804,0.0011321498382242468,0.03533061742656563,19.133398219422393,2.8902637357162586,0.0018249190396080594,0.00021874985904245332,0.017822067229967164,0.0010284404019713649,4,0.012194422480529326,0.0011085838618663038
0.010469032600373348,0.006269461184937972,0.03050403942847246,0.09381245284728355,0.0011336280231120923,0.03577419738742396,20.692610080561163,2.7089063319684397,0.0018214475323612847,0.00020952008614305426,0.01765197351989847,0.0010639173181924294,4,0.011515935860410683,0.0010469032600373355
0.010369417338837193,0.006201566692576,0.03326421518672875,0.09360804454823521,0.001211140931258347,0.037224492163041016,20.81257103333662,2.7373388680963475,0.0017627417970936048,0.00021599509869590737,0.017107698528111635,0.001063682637072656,4,0.011406359072720914,0.0010369417338837207
0.010317927620217382,0.006200566118240741,0.032525332293300936,0.08811412171909355,0.0012140005365238486,0.03726285789418955,20.80456477291449,2.8832885585218513,0.0016927223749985303,0.00020902424154841865,0.01756518891235608,0.0010071069519598352,4,0.011349720382239121,0.0010317927620217392
0.010664674319660054,0.006342774657822606,0.03132968408273393,0.09242863926412705,0.0011253956059069838,0.03531318903943591,20.319864163298885,2.7780823491494293,0.0018333598952792569,0.00020045613368409725,0.01750453396992414,0.0010607996034537898,4,0.01173114175162606,0.0010664674319660061
0.010220198889970226,0.006782236998286865,0.032104521582529945,0.09380652998241193,0.0011010258521244659,0.037720172296539914,20.896576539315948,2.9371522493407527,0.0016776448548462362,0.00021508482079856767,0.018105646889752903,0.0010215852507245832,4,0.01124221877896725,0.0010220198889970243
0.010220608420013367,0.006434260030098578,0.03219691063791547,0.08651446343105237,0.0011155902171053763,0.0371318657951899,19.59482248734331,2.7495973625660555,0.0017809837816170218,0.0001986696499534104,0.01839818598874564,0.0010675694932923258,4,0.011242669262014705,0.0010220608420013384
0.010251083654947628,0.006335932938636138,0.032272418968115314,0.09186764570131244,0.001133719164054444,0.03817764737196085,19.817131862705324,2.7108907769377155,0.0018454457320372087,0.00021410082721878896,0.017706493345237127,0.001031480450031683,4,0.011276192020442392,0.0010251083654947632
0.010457379092394624,0.006590605856129311,0.030807098073027624,0.09395885126209302,0.0011542414146769897,0.036537074312180805,19.31797629764291,2.784358950819391,0.001846906950344861,0.00020044405947418825,0.017848851869199798,0.0010313250207353124,4,0.011503117001634087,0.001045737909239463
0.010597207693996217,0.0062741123574494235,0.03150453339535039,0.08891226003308968,0.0011191779193051054,0.03768670917406266,19.128012901096287,2.7289007345707734,0.0017009698700286796,0.00021347875153489174,0.017518724466085437,0.0009734000051685902,4,0.01165692846339584,0.0010597207693996222
0.011045813963139294,0.006572421085683387,0.03032809900423622,0.09414667564488031,0.0011256252761651607,0.03625794228464185,19.301420621086802,2.9408477092008325,0.001712679852784345,0.00021768390266725744,0.017671488288275767,0.001011968810044065,4,0.012150395359453224,0.00110458139631393
0.010413563355972546,0.006297426157948536,0.03203856040782273,0.08865264254049558,0.0011106592342316128,0.038449940685446576,20.795106801470013,2.8251839161734966,0.0016951215073257907,0.00020448446976443685,0.018624148311764194,0.0010109467146109934,4,0.0114549196915698,0.001041356335597255
0.011056237923908136,0.006209094982945788,0.03302766719227655,0.09331218448427758,0.0011987463069130684,0.037205181171125916,19.24164387512076,2.8389702567413564,0.0017410482949518904,0.00020755118694948393,0.017242884203896174,0.0009878831063638062,4,0.01216186171629895,0.0011056237923908144
0.01054281625755305,0.006766094664322178,0.03250371992958541,0.09490789414935039,0.0011286594473145786,0.036732828154454306,20.512401685194984,2.8927291896603022,0.0016961316806230918,0.00021640335543843768,0.017726809534494577,0.0009722545900844189,4,0.011597097883308356,0.0010542816257553059
0.010830516967486976,0.006314870312004677,0.03256301138649547,0.09162795042054632,0.0011317737373330772,0.03666571530133902,19.060957248721756,2.912068538600942,0.0017784562758069364,0.0002111639203146544,0.017049912769162748,0.001038881332138623,4,0.011913568664235675,0.0010830516967486985
0.010607988134685595,0.006602662734632869,0.03233267572331035,0.09292876357811015,0.001104290680910123,0.03630540782974116,19.504474339985446,2.720974086751327,0.0017338145333507563,0.00021022260576253088,0.017109877334619286,0.0010428251081204573,4,0.011668786948154155,0.0010607988134685598
0.01026119413780519,0.006577338516151443,0.03303282215999297,0.0890379783043388,0.0011490145163333778,0.03762952635325659,19.66881623143292,2.6731320258750517,0.0017973820572861174,0.00020855205497588005,0.017667544702142268,0.001021671082812029,4,0.01128731355158571,0.0010261194137805192
0.010933595345398422,0.006328671206228369,0.031095658056455124,0.09482736419806952,0.0011366804357776455,0.036655923899020476,19.065444489367096,2.9182764273837973,0.0017196987547627017,0.00019953896930404496,0.017727493410922626,0.001063375187414787,4,0.012026954879938266,0.0010933595345398433
0.010155601204456965,0.006632610482445515,0.03104760752782169,0.0875818431548798,0.0011002550847628882,0.0366652354121195,20.225328621608718,2.8771212477727857,0.0017506085342249291,0.00021448379921203535,0.017345405012515178,0.001005820054315837,4,0.011171161324902663,0.0010155601204456972
0.010856041060042003,0.006405738166763127,0.03226824645819744,0.09098262701149205,0.001128918558710894,0.03737833155629892,20.74656285159931,2.778028023353676,0.001700071601912773,0.00020137560786645227,0.017844858454888143,0.0009685672476086244,4,0.011941645166046204,0.0010856041060042006
0.010399122890051876,0.006585266370643463,0.03301268095461828,0.08945703974077504,0.001120197953513208,0.03763333568370694,20.687392066658063,2.767799047097364,0.0017102550883602886,0.00020107757707229002,0.01783899917527118,0.0010160351587494647,4,0.011439035179057064,0.0010399122890051883
0.010763661913134794,0.006669524369678681,0.03082538814494689,0.0900283778971483,0.0011423496128429348,0.0385639598510479,20.466928624756573,2.8123677033622663,0.0017864986696458384,0.0002029315878128221,0.018596473277976703,0.0009872046681143527,4,0.011840028104448275,0.0010763661913134812
0.010455718175502955,0.006461525376989075,0.030320116554010058,0.08718464168873014,0.0011728153665584004,0.037147020165152166,20.480215141078645,2.6669247880276195,0.0018199655821055914,0.00021053155141987547,0.01749620425989883,0.000990070383735358,4,0.011501289993053252,0.001045571817550297
0.010221959056338856,0.0067114944233108,0.03208132322356871,0.08968086807206233,0.0011988942414147962,0.03526629096674079,20.331576678747453,2.8027624886347526,0.0017814506241324484,0.00020924295127819183,0.01844578725405273,0.0010551466934907235,4,0.011244154961972744,0.0010221959056338874
0.010451649859241106,0.006302719527502842,0.03238553668866464,0.08981894217314429,0.001119198945166996,0.03880005290474031,19.15263783570471,2.7365676082632406,0.0017911860656538172,0.00021107565881718426,0.01798130014548667,0.0009920396425154466,4,0.011496814845165217,0.001045164985924111
0.010985060883596904,0.006606727822467422,0.030995128532404402,0.09079709394651832,0.0011364860707181402,0.03729414087655064,19.653867587689607,2.713379478940116,0.001773131886802728,0.00020302512981288601,0.017990202682915464,0.0010575522758209807,4,0.012083566971956596,0.001098506088359692
0.010509674564251668,0.006183726980693588,0.03088514108057197,0.09061838380280869,0.0011664596316828483,0.03837410524046818,19.708149231493024,2.8770120755477158,0.0017368588444753622,0.00021575465247705513,0.01858011030163349,0.001019033051780961,4,0.011560642020676836,0.0010509674564251684
0.010787848306999304,0.006397306698012091,0.03162190449994022,0.09387592069077916,0.001199224758759694,0.03808206633229646,20.023325685804963,2.9333540106624287,0.0017676129813526192,0.00021638750457910608,0.01779233307630207,0.0010127478382033106,4,0.011866633137699235,0.0010787848306999318
0.010889550222228376,0.006177145648084977,0.03205943678553292,0.09139873522451203,0.0011958806793355003,0.038325510202789514,19.545103880756795,2.8042915625201763,0.0017679978947229545,0.0002144757454209566,0.018363260121138696,0.0010409168392942654,4,0.011978505244451215,0.001088955022222839
0.010663523515746193,0.006283119911472344,0.03232505358078424,0.08704107884268827,0.0012057571455481645,0.037163628449579246,20.121560951659408,2.669454295505744,0.0017467383374522808,0.00020231842071248956,0.01872738433486522,0.0010322655926684207,4,0.011729875867320813,0.0010663523515746197
0.010511774596683184,0.006229227880887548,0.030874973186082916,0.09212907234093853,0.0011341861254848783,0.03813733020828657,19.43008444598009,2.7119808592262338,0.0017987462010592124,0.00020796884478358927,0.01865135013856344,0.0010380772980444746,4,0.011562952056351503,0.0010511774596683194
0.010411697430299552,0.006221628445719584,0.032904724169134904,0.09357102072764828,0.0011441718673490331,0.03670303810631991,19.854624667636237,2.8781270934184824,0.001696772924129508,0.00020144885772023044,0.01805020099524452,0.001042376357124657,4,0.011452867173329509,0.0010411697430299568
0.010230164815079094,0.006425754152014085,0.03281157126721575,0.08924220179440819,0.0011290291066678975,0.036546927004148896,20.06759015290373,2.7646099167885185,0.0017906724503193698,0.0002119955515193392,0.01807539236690553,0.0010459160567443818,4,0.011253181296587004,0.0010230164815079098
